;Europe * Francé;Europe * Spain;Europe * Greecà;Asia * China;Asia * Japon;Asia * India;Africa * Gabon;Africa * Cameroùn;Africa * Guinée equatoriale;Africa * Namibie;Africa * Éthiopie;North America * USA;North America * Canadà;North America * ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????;""North America *  !\"#$%&'()*+,-./0123456789:<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~""
1992-01-31;354,04243;3243,882769;268,615593;81,422028;163,620757;76,103836;28,858821;67,463353;98,282874;21,878835;78,282846;66,342991;101,674841;66,342991;66,342991
1992-02-29;333,063479;3013,452686;246,222102;84,116133;166,540116;73,028454;27,477842;69,238101;98,282874;13,729337;49,63185;90,268898;100,073818;90,268898;90,268898
1992-03-31;362,351566;3217,793594;269,849561;88,906448;184,582739;70,642195;31,984005;74,809997;98,282874;19,661227;37,125475;83,622534;111,017731;83,622534;83,622534
1992-04-30;349,637224;3031,817133;257,032919;82,910453;178,592025;71,929921;31,353671;70,844848;98,282874;21,014229;38,323265;72,996738;187,144859;72,996738;72,996738
1992-05-31;358,420347;3070,586521;226,128131;82,573582;156,663982;61,71736;33,511192;64,617724;98,282874;16,628249;47,058197;62,555292;116,426709;62,555292;62,555292
1992-06-30;339,900382;2027,012255;245,925548;106,442897;162,605633;78,320682;34,622818;72,062675;98,282874;18,473559;37,341994;124,247081;131,931157;124,247081;124,247081
1992-07-31;352,703776;2618,318293;241,677984;106,479729;156,547368;82,489509;28,965528;63,64766;98,282874;15,199346;33,068265;72,092336;128,545987;72,092336;72,092336
1992-08-31;343,193874;2615,257552;166,932777;99,141522;97,013422;9,902858;24,013861;36,10621;98,282874;3,635226;21,793351;94,964502;106,465068;94,964502;94,964502
1992-09-30;331,559647;2660,592958;246,338358;112,104267;142,501725;66,865699;34,478038;70,194863;98,282874;18,432298;32,429105;137,816244;109,139325;137,816244;137,816244
1992-10-31;336,094123;3105,347795;227,486799;90,422327;150,217523;79,002172;33,242861;73,079465;98,282874;17,351719;38,437689;83,455772;118,776866;83,455772;83,455772
1992-11-30;323,442979;2928,334933;221,30244;74,493276;127,787025;64,436766;33,674592;64,117581;98,282874;17,023326;73,140128;82,23646;103,988245;82,23646;82,23646
1992-12-31;332,59811;3158,327767;180,566487;64,433413;98,150881;48,674098;22,268255;52,463481;98,282874;27,628242;55,883276;104,307188;98,796208;104,307188;104,307188
1993-01-31;332,509058;3403,259932;209,849437;74,525918;141,462857;63,873142;27,739014;63,932887;98,282874;19,090525;79,903122;52,810027;92,837201;52,810027;52,810027
1993-02-28;303,638941;3011,922315;234,831767;88,210347;136,625437;64,808004;26,568518;65,522766;98,282874;11,987129;43,692256;68,307427;90,921201;68,307427;68,307427
1993-03-31;332,365425;3404,717428;252,944727;95,767012;145,40088;60,721951;30,925745;70,881483;98,282874;17,177219;44,553377;101,084664;103,005771;101,084664;101,084664
1993-04-30;330,498204;3180,991826;231,587041;88,106999;146,766621;67,235958;30,34809;68,641046;98,282874;20,551444;60,827824;75,274749;193,677623;75,274749;75,274749
1993-05-31;334,376279;3109,574533;204,16886;83,986094;124,474812;53,711266;32,436495;62,564297;98,282874;16,273008;72,643246;65,60611;118,237863;65,60611;65,60611
1993-06-30;317,140389;2176,041199;234,99839;111,272257;140,708214;69,461646;33,512727;69,784337;98,282874;18,090957;47,933963;137,963309;135,084027;137,963309;137,963309
1993-07-31;325,471069;3069,493399;240,525581;107,155608;122,568838;68,609429;25,806177;58,055203;98,282874;15,519563;23,784079;78,261887;137,852526;78,261887;78,261887
1993-08-31;318,720345;3328,1989;173,11673;98,249148;78,424864;12,241638;21,352186;32,963731;98,282874;3,714419;36,894366;104,76018;115,509134;104,76018;104,76018
1993-09-30;317,571286;1937,011891;263,764871;111,774939;123,250791;62,579574;30,748387;64,061469;98,282874;18,846638;51,321082;116,106079;116,30517;116,106079;116,106079
1993-10-31;343,568754;2780,909234;225,346273;95,581524;128,417793;65,15448;30,414087;67,858303;98,282874;21,852464;35,128121;78,13834;125,43861;78,13834;78,13834
1993-11-30;340,552473;3331,842639;209,243444;76,571476;108,580349;59,096249;30,809281;59,571848;98,282874;21,454178;65,682302;80,279959;110,334618;80,279959;80,279959
1993-12-31;359,081056;3412,733655;184,717456;63,515925;93,114107;46,01943;20,373494;48,726174;98,282874;34,84449;77,950119;134,755748;106,884287;134,755748;134,755748
1994-01-31;352,330332;2689,087;228,974752;76,243981;108,648215;70,837897;28,168367;63,004247;98,282874;26,799221;88,728307;80,036903;102,028048;80,036903;80,036903
1994-02-28;311,251459;3046,902214;199,795029;82,564034;115,985479;67,174983;26,928037;64,561587;98,282874;16,839118;71,240405;55,571807;99,57;55,571807;55,571807
1994-03-31;349,30256;3332,498512;260,253041;86,834404;129,945624;70,706888;31,34418;69,850456;98,282874;24,146096;37,761191;109,787794;113,369238;109,787794;109,787794
1994-04-30;330,341644;3233,898923;206,45502;87,043278;117,602184;67,668709;35,038386;83,446033;98,282874;27,247485;75,443437;45,220321;200,08789;45,220321;45,220321
1994-05-31;342,119503;2979,27441;235,69628;86,168239;110,49808;71,953636;37,524933;76,074764;98,282874;21,587465;67,483628;80,784884;124,218907;80,784884;80,784884
1994-06-30;338,304626;2558,269467;242,857952;109,568043;130,482979;80,80611;38,614041;84,849691;98,282874;24,012395;43,638169;167,620556;142,382356;167,620556;167,620556
1994-07-31;333,557574;3320,692796;220,011403;105,126853;111,798913;74,104419;31,064896;70,254563;98,282874;23,072419;38,927769;72,401012;137,085316;72,401012;72,401012
1994-08-31;331,74637;3548,790886;177,21157;118,734236;68,962139;12,724171;25,780207;39,873704;98,282874;5,524657;23,514328;95,968529;114,966396;95,968529;95,968529
1994-09-30;327,550866;2387,378087;243,023255;120,736232;112,216403;69,966378;37,014142;77,503791;98,282874;28,044436;54,151448;122,721089;118,346535;122,721089;122,721089
1994-10-31;328,957028;2976,140794;234,999256;97,201867;106,809962;77,141071;41,948754;83,973766;98,282874;34,345722;40,194247;100,323416;124,839098;100,323416;100,323416
1994-11-30;315,324875;3168,457362;215,409756;83,66826;106,536422;75,187914;42,537122;73,737409;98,282874;33,732659;25,607055;90,297199;110,079827;90,297199;90,297199
1994-12-31;315,833334;3241,259276;175,391398;68,868579;89,674674;61,935834;28,100282;60,303676;98,282874;54,806273;60,417226;159,257648;108,186072;159,257648;159,257648
1995-01-31;308,352957;3446,911931;230,280633;87,61641;111,117403;85,579712;36,615336;88,0645;98,282874;40,768512;62,39809;73,057353;111,630418;73,057353;73,057353
1995-02-28;275,66509;3009,808947;216,484536;80,233906;110,555186;77,766718;35,036857;90,177204;98,282874;25,625256;48,836374;65,455589;101,819168;65,455589;65,455589
1995-03-31;314,582295;3221,510209;243,610938;98,073247;120,058413;78,298345;40,822811;97,624504;98,282874;36,756983;36,976951;84,78421;119,72164;84,78421;84,78421
1995-04-30;293,909281;3052,149199;221,805359;82,043693;102,068326;73,591037;35,701832;91,714386;98,282874;36,124128;28,119773;52,608521;176,437787;52,608521;52,608521
1995-05-31;307,070319;3182,449322;231,781764;92,984034;104,597992;77,50411;38,196858;83,554267;98,282874;28,630678;44,479959;80,110296;134,376615;80,110296;80,110296
1995-06-30;300,533608;1394,677711;239,208028;114,103842;113,675821;87,760924;39,424217;93,207767;98,282874;31,859196;35,904536;134,989938;138,267988;134,989938;134,989938
1995-07-31;298,515572;2001,360329;219,75658;108,283545;100,994282;82,630542;32,178635;78,724222;98,282874;28,753405;28,738872;79,711202;127,829064;79,711202;79,711202
1995-08-31;299,676122;2944,950384;174,778509;117,621993;58,15888;14,254434;26,624277;44,705046;98,282874;6,887873;19,060604;105,828666;143,909983;105,828666;105,828666
1995-09-30;289,851665;3110,44903;250,902215;113,961662;100,765512;73,725931;38,187521;86,875003;98,282874;34,979024;32,371546;110,378897;102,176684;110,378897;110,378897
1995-10-31;304,611332;3087,274847;226,017685;98,952798;102,00512;84,139617;38,556827;97,107066;98,282874;37,007069;47,684028;80,801677;128,400253;80,801677;80,801677
1995-11-30;313,862697;3110,667655;218,265623;86,096595;92,36993;74,035188;39,057771;85,272809;98,282874;36,362787;44,776697;92,711378;121,073727;92,711378;92,711378
1995-12-31;286,36427;3127,720355;154,798839;68,131642;69,39267;49,030312;25,854333;69,736028;98,282874;59,106452;59,035547;88,166012;81,673283;88,166012;88,166012
1996-01-31;286,612754;3215,315851;217,419412;80,681176;93,76693;75,300056;42,498267;86,432812;98,282874;42,630972;59,200814;66,708269;107,848182;66,708269;66,708269
1996-02-29;250,372856;2891,16879;206,163188;78,971591;87,945494;75,247796;46,35575;88,498094;98,282874;26,661144;48,07274;63,139481;104,998552;63,139481;63,139481
1996-03-31;272,084334;3152,789283;198,879827;91,795205;102,784228;66,645607;45,204935;95,814455;98,282874;35,136348;45,097059;80,689243;107,871502;80,689243;80,689243
1996-04-30;262,901913;2819,970121;201,249525;86,28489;107,455962;71,567634;49,55247;97,317855;98,282874;37,144365;35,605269;50,790812;186,824881;50,790812;50,790812
1996-05-31;266,584649;2819,897247;200,528539;95,688884;95,63587;67,481859;45,474492;88,654902;98,282874;30,230011;37,846017;76,856236;133,429646;76,856236;76,856236
1996-06-30;253,412118;1673,569529;197,22591;109,67959;104,909769;74,1483;44,680717;98,89896;98,282874;34,647379;33,840214;127,989665;135,263229;127,989665;127,989665
1996-07-31;258,726519;1426,15962;220,652363;118,484393;116,820087;75,865401;40,954907;83,669639;98,282874;31,59592;22,649917;76,554728;139,11909;76,554728;76,554728
1996-08-31;251,55926;2262,762197;150,104824;105,349626;47,567819;17,55395;40,291659;47,53983;98,282874;5,770449;19,9771;103,612997;130,404846;103,612997;103,612997
1996-09-30;236,868536;2569,637934;220,986647;113,923174;102,259772;65,417079;43,836886;92,489137;98,282874;35,708115;36,088888;102,033223;115,187465;102,033223;102,033223
1996-10-31;237,244853;2507,912988;236,756735;108,281577;113,051962;80,192306;45,632655;99,774499;98,282874;42,186241;59,621425;85,030729;126,93153;85,030729;85,030729
1996-11-30;225,949599;2496,763145;190,778935;85,108236;87,98023;65,734178;44,665621;87,560171;98,282874;36,35597;44,936083;91,007464;107,847236;91,007464;91,007464
1996-12-31;228,349697;2544,93338;170,798344;51,364281;71,60639;54,122964;28,664647;71,671943;98,282874;54,050422;53,292779;83,693749;102,879776;83,693749;83,693749
1997-01-31;221,314581;2516,512213;196,998043;77,817794;86,313124;70,377015;46,022725;87,028737;98,282874;46,125616;55,337361;68,872648;107,106991;68,872648;68,872648
1997-02-28;204,656092;2277,41003;201,724333;83,392768;103,067166;72,361032;47,437332;89,49071;98,282874;32,054787;98,582592;69,445814;106,575287;69,445814;69,445814
1997-03-31;218,686107;2524,38269;209,19514;96,784693;102,39719;69,909236;46,185997;97,301844;98,282874;38,427811;60,318689;79,233047;113,540759;79,233047;79,233047
1997-04-30;209,282493;2493,19228;248,329281;103,037235;121,846723;75,396115;57,597029;104,376014;98,282874;45,410625;54,505919;58,331166;220,294983;58,331166;58,331166
1997-05-31;213,241002;2315,815044;195,148787;95,567266;105,175328;69,139909;44,400007;95,346087;98,282874;35,110894;41,412672;75,864888;127,918171;75,864888;75,864888
1997-06-30;201,068154;1931,473407;213,815427;112,653722;118,382735;87,689799;51,576134;106,467608;98,282874;43,678984;58,499032;129,426082;153,034699;129,426082;129,426082
1997-07-31;217,820004;2491,443285;216,206173;99,178836;122,173329;82,136181;48,311938;96,148726;98,282874;39,048166;53,567433;80,712976;155,82339;80,712976;80,712976
1997-08-31;209,190568;2381,766728;147,946422;99,173416;60,707057;18,197335;36,578636;54,636898;98,282874;6,613804;31,983062;105,600858;125,434223;105,600858;105,600858
1997-09-30;210,613965;2196,883388;240,294945;134,218434;122,0897;75,174818;52,600703;106,325185;98,282874;46,724904;49,284568;108,753447;130,184601;108,753447;108,753447
1997-10-31;221,294472;2229,16692;240,035176;110,659954;125,361128;90,245487;54,691939;115,367438;98,282874;47,074631;58,057639;85,131794;140,214832;85,131794;85,131794
1997-11-30;207,767171;2171,377212;210,390227;83,935136;95,621886;75,47647;44,84273;101,50333;98,282874;42,274261;45,858771;79,44907;113,897969;79,44907;79,44907
1997-12-31;221,597537;2288,559873;183,938233;79,615713;76,931702;62,864832;44,024606;83,049486;98,282874;59,102418;57,617857;100,331297;112,664224;100,331297;100,331297
1998-01-31;214,924374;2194,770019;194,708044;91,177165;105,152822;83,541912;50,729952;100,066213;98,282874;57,450719;93,340497;67,839935;103,602903;67,839935;67,839935
1998-02-28;194,594641;1977,457399;195,453045;93,218805;108,125249;81,321197;55,569617;102,540228;98,282874;43,959131;83,268429;69,347729;104,560272;69,347729;69,347729
1998-03-31;213,436342;1917,189948;231,007478;101,126057;118,893566;86,087204;60,680867;111,330647;98,282874;63,316542;66,122736;88,75435;113,559842;88,75435;88,75435
1998-04-30;201,593849;2076,639986;200,833049;99,12856;110,426739;84,421505;59,897249;117,906848;98,282874;54,50297;52,137266;56,071362;165,599829;56,071362;56,071362
1998-05-31;206,632474;1638,808254;167,436681;93,844599;100,823068;76,352038;53,961289;107,608081;98,282874;42,374283;53,112477;76,235268;102,542554;76,235268;76,235268
1998-06-30;196,490589;1438,038211;204,744327;115,900329;121,750999;93,838201;65,246327;120,145711;98,282874;63,300144;65,639181;136,619159;123,239826;136,619159;136,619159
1998-07-31;209,855586;2083,490217;208,561381;109,647559;121,356404;91,928332;55,725975;106,475517;98,282874;58,651432;43,07204;83,764921;115,524485;83,764921;83,764921
1998-08-31;201,892605;2120,36486;138,634165;106,9999;61,095377;20,375277;43,349779;60,465908;98,282874;8,314937;31,317483;110,791384;104,413674;110,791384;110,791384
1998-09-30;199,753918;1965,943182;237,097214;121,340497;116,803879;81,771349;63,341886;117,757012;98,282874;69,799493;44,295628;119,336491;99,973933;119,336491;119,336491
1998-10-31;206,343773;2143,539043;173,6809;96,063339;116,84074;89,871659;62,523534;128,357931;98,282874;66,008308;68,803011;82,416807;98,360507;82,416807;82,416807
1998-11-30;204,816961;2127,433714;182,612307;83,362442;101,654624;80,022353;63,566262;113,09352;98,282874;60,033283;66,672759;84,297462;95,265716;84,297462;84,297462
1998-12-31;203,6995;2062,065029;158,180477;67,843771;81,598625;61,289826;47,141482;92,564824;98,282874;73,460973;88,926506;100,445534;91,731882;100,445534;100,445534
1999-01-31;198,446863;1901,230369;170,474748;76,709388;104,986942;79,123395;60,030743;113,099896;98,282874;66,789111;98,212291;67,893131;100,560094;67,893131;67,893131
1999-02-28;179,060795;1775,958607;171,680926;82,102746;108,847416;76,35932;66,349974;115,936944;98,282874;60,715011;85,930694;66,242277;100,544838;66,242277;66,242277
1999-03-31;194,422282;2136,688813;205,218099;98,755242;132,73602;78,963291;77,060985;125,757454;98,282874;88,507973;74,342516;89,994284;121,120433;89,994284;89,994284
1999-04-30;180,567499;1703,448192;195,660825;102,050445;126,67001;84,277254;69,503956;139,61254;98,282874;76,448508;88,082424;61,6749;186,597197;61,6749;61,6749
1999-05-31;167,69947;692,893493;185,356171;89,601817;118,957941;76,854123;67,612935;127,372366;98,282874;51,419175;50,782447;74,623016;124,358841;74,623016;74,623016
1999-06-30;179,585053;1448,022057;213,94718;108,6682;143,092258;92,739707;76,759637;142,151266;98,282874;78,403416;88,560049;130,575021;132,885998;130,575021;130,575021
1999-07-31;191,029685;2126,777841;206,700362;101,634367;122,897542;86,783174;67,510686;118,502018;98,282874;59,787117;49,83004;73,650144;130,228454;73,650144;73,650144
1999-08-31;188,918288;2033,206612;155,318403;105,825311;72,961246;19,166758;49,916479;67,292298;98,282874;11,528295;33,213172;104,132138;122,206697;104,132138;104,132138
1999-09-30;184,062076;1996,696343;247,063735;118,683316;125,746621;79,724394;70,944272;131,227162;98,282874;79,415935;44,85318;102,156379;121,185533;102,156379;102,156379
1999-10-31;193,574851;2090,559071;206,288062;92,678192;125,179259;90,245487;73,630098;147,364399;98,282874;71,439273;80,29949;77,991614;131,150773;77,991614;77,991614
1999-11-30;182,460574;2004,785444;183,878114;88,251897;110,721556;80,166482;71,953184;130,003152;98,282874;73,944937;53,713526;89,691971;126,309132;89,691971;89,691971
1999-12-31;170,162766;1965,360184;165,865133;58,288592;94,07278;71,181024;53,994915;106,18825;98,282874;62,356746;89,174527;94,24803;121,906132;94,24803;94,24803
2000-01-31;173,337043;1965,068684;186,880883;80,619597;122,011687;81,29915;70,612434;129,089537;98,282874;82,60373;75,800104;71,713443;91,117505;71,713443;71,713443
2000-02-29;165,050888;1900,355872;185,42926;92,252057;132,382833;89,201824;76,595077;132,323875;98,282874;59,680497;96,168083;70,918417;94,612151;70,918417;70,918417
2000-03-31;176,771294;1948,890481;214,648386;97,950088;140,35895;88,879979;89,603642;143,556774;98,282874;88,131284;77,301745;94,653738;108,080728;94,653738;94,653738
2000-04-30;151,346919;1713,650663;175,185621;88,79728;119,698309;80,031617;72,588948;138,427425;98,282874;85,535546;46,762487;56,730354;137,99057;56,730354;56,730354
2000-05-31;167,323153;1419,528014;197,635245;109,844318;135,074336;86,677875;81,436004;125,92284;98,282874;68,48257;32,543601;86,575853;118,620263;86,575853;86,575853
2000-06-30;168,677607;765,112409;205,201509;115,827977;130,408368;92,146995;75,710187;140,825919;98,282874;84,087544;52,051469;141,299851;108,297426;141,299851;141,299851
2000-07-31;171,99408;1739,302588;206,534123;114,443157;121,943134;85,83248;66,995913;124,378301;98,282874;66,321056;35,905897;80,76419;92,848986;80,76419;80,76419
2000-08-31;178,899927;2009,230807;185,658518;110,092622;70,390738;38,55957;54,92069;70,711784;98,282874;9,352398;25,166556;113,058257;79,959972;113,058257;113,058257
2000-09-30;170,944127;1834,987186;230,300959;114,842258;121,479708;82,15226;86,772967;137,271251;98,282874;75,76001;38,33023;110,688467;92,747519;110,688467;110,688467
2000-10-31;173,910136;1979,060644;227,861006;101,851493;128,750824;96,146354;80,783722;153,439104;98,282874;83,840295;64,118519;90,931492;105,460085;90,931492;90,931492
2000-11-30;162,313254;1937,30339;203,363288;88,079472;114,634933;84,32283;76,855681;134,786348;98,282874;82,007142;55,813184;102,655345;96,065733;102,655345;102,655345
2000-12-31;175,40535;2014,477791;146,59638;74,129221;85,301113;64,366314;57,113837;109,97082;98,282874;74,245975;69,163003;113,054588;81,466418;113,054588;113,054588
2001-01-31;171,636435;1967,692177;200,967835;81,552506;133,025645;90,431805;78,803295;140,839358;98,282874;96,908022;90,580562;78,930946;93,923016;78,930946;78,930946
2001-02-28;155,199141;1754,460544;192,059711;88,540546;129,388236;91,128999;80,466189;144,054704;98,282874;83,82607;60,748018;74,651665;95,678643;74,651665;74,651665
2001-03-31;170,098132;1963,246815;219,638996;103,889442;140,46267;90,069694;93,566775;156,250097;98,282874;116,17915;66,704174;96,697328;110,291309;96,697328;96,697328
2001-04-30;161,834958;1801,319034;169,327828;92,199474;127,092237;83,64957;80,699162;143,994884;98,282874;89,47512;41,444848;61,710533;140,625977;61,710533;61,710533
2001-05-31;171,094941;1803,651027;187,050937;97,94113;132,046043;81,400138;85,305591;130,549344;98,282874;70,890964;45,937993;85,801939;94,365497;85,801939;85,801939
2001-06-30;161,527585;1742,290455;205,860065;106,62233;135,583052;95,023625;86,972665;145,752736;98,282874;92,793879;57,058956;142,915014;106,832148;142,915014;142,915014
2001-07-31;166,58201;1748,484812;206,99326;109,034831;132,947958;85,703186;78,564454;132,177288;98,282874;90,641455;56,10808;88,90421;103,880846;88,90421;88,90421
2001-08-31;167,929282;1808,460763;150,141373;116,803015;78,190112;42,815468;53,387227;75,314176;98,282874;11,92807;43,730152;115,364531;84,20938;115,364531;115,364531
2001-09-30;164,786605;1681,075632;208,117178;113,664538;130,547512;77,104294;83,475358;146,067999;98,282874;80,380845;53,620327;111,043814;98,596019;111,043814;111,043814
2001-10-31;170,714315;1689,018984;194,810844;104,856406;138,650669;92,48042;88,787676;149,987582;98,282874;102,389279;73,767675;92,556661;111,785346;92,556661;92,556661
2001-11-30;159,77527;1249,729756;176,649963;92,861164;132,037939;75,807575;79,280933;132,077876;98,282874;95,485593;96,208209;92,926769;100,979209;92,926769;92,926769
2001-12-31;164,507958;1324,645039;137,453935;71,384436;89,27776;54,413198;52,082669;108,094609;98,282874;75,439752;62,241711;85,582339;78,364441;85,582339;85,582339
2002-01-31;166,676807;1776,687355;181,863677;95,693919;135,108094;77,341797;80,146658;134,537393;98,282874;111,522852;116,395701;81,152725;103,499126;81,152725;81,152725
2002-02-28;149,254195;1624,306171;190,758812;90,711111;133,231073;81,529108;82,973755;138,749923;98,282874;108,629245;78,656536;71,333857;100,180188;71,333857;71,333857
2002-03-31;171,189738;1734,201353;191,098278;104,392856;146,107971;80,868273;84,188939;148,733517;98,282874;120,981417;100,626481;85,88355;115,631119;85,88355;85,88355
2002-04-30;163,277028;1561,925352;193,743139;102,204391;147,425728;81,844493;88,02352;151,72982;98,282874;97,033898;66,70111;63,763964;164,981919;63,763964;63,763964
2002-05-31;162,262983;1738,428091;193,805104;95,969068;125,482645;75,425708;80,869694;137,099533;98,282874;81,095388;73,6515;83,529969;112,841668;83,529969;83,529969
2002-06-30;151,005074;1660,233442;187,215677;117,490536;142,529944;93,648532;86,763421;152,351023;98,282874;96,798075;79,574814;134,511613;131,159632;134,511613;134,511613
2002-07-31;155,509387;1731,067737;195,262121;114,08137;154,166574;91,757207;86,516688;136,023329;98,282874;95,515037;74,927101;87,254876;123,557832;87,254876;87,254876
2002-08-31;155,88714;1730,630488;143,443844;102,012133;74,514991;36,751139;52,513327;82,34561;98,282874;10,887938;48,082962;103,925691;81,06655;103,925691;103,925691
2002-09-30;153,048963;1695,796339;195,300749;124,408726;131,354446;81,030885;88,46177;148,881453;98,282874;83,729828;80,304627;109,144009;115,798887;109,144009;109,144009
2002-10-31;160,00939;1572,85657;194,580719;117,548781;149,822522;92,412086;87,449048;154,647756;98,282874;93,251592;90,411926;89,371298;114,160704;89,371298;89,371298
2002-11-30;151,415863;1402,329564;169,238723;94,84404;117,149031;72,97565;80,45385;135,934255;98,282874;82,504259;93,06754;89,731297;96,606886;89,731297;89,731297
2002-12-31;152,032046;1754,169045;134,537741;70,985725;90,266071;59,339449;60,12574;111,238762;98,282874;79,377811;82,473391;86,157473;79,631173;86,157473;86,157473
